plume_id,l89_path,l89_filename
GAO20210810t154501p0000-B,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20210810t154501p0000-B_l89_sr_LANDSAT_8_20210810T172116Z.tif,GAO20210810t154501p0000-B_l89_sr_LANDSAT_8_20210810T172116Z.tif
GAO20210810t154501p0000-C,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20210810t154501p0000-C_l89_sr_LANDSAT_8_20210810T172116Z.tif,GAO20210810t154501p0000-C_l89_sr_LANDSAT_8_20210810T172116Z.tif
GAO20210810t154501p0000-D,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20210810t154501p0000-D_l89_sr_LANDSAT_8_20210810T172116Z.tif,GAO20210810t154501p0000-D_l89_sr_LANDSAT_8_20210810T172116Z.tif
GAO20210810t154501p0000-E,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20210810t154501p0000-E_l89_sr_LANDSAT_8_20210810T172116Z.tif,GAO20210810t154501p0000-E_l89_sr_LANDSAT_8_20210810T172116Z.tif
GAO20210810t154501p0000-F,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20210810t154501p0000-F_l89_sr_LANDSAT_8_20210810T172116Z.tif,GAO20210810t154501p0000-F_l89_sr_LANDSAT_8_20210810T172116Z.tif
GAO20210810t154501p0000-G,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20210810t154501p0000-G_l89_sr_LANDSAT_8_20210810T172116Z.tif,GAO20210810t154501p0000-G_l89_sr_LANDSAT_8_20210810T172116Z.tif
GAO20210810t160102p0000-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20210810t160102p0000-A_l89_sr_LANDSAT_8_20210810T172052Z.tif,GAO20210810t160102p0000-A_l89_sr_LANDSAT_8_20210810T172052Z.tif
GAO20210810t160102p0000-B,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20210810t160102p0000-B_l89_sr_LANDSAT_8_20210810T172052Z.tif,GAO20210810t160102p0000-B_l89_sr_LANDSAT_8_20210810T172052Z.tif
GAO20210810t160102p0000-C,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20210810t160102p0000-C_l89_sr_LANDSAT_8_20210810T172116Z.tif,GAO20210810t160102p0000-C_l89_sr_LANDSAT_8_20210810T172116Z.tif
GAO20210810t160102p0000-D,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20210810t160102p0000-D_l89_sr_LANDSAT_8_20210810T172116Z.tif,GAO20210810t160102p0000-D_l89_sr_LANDSAT_8_20210810T172116Z.tif
GAO20210810t160102p0000-E,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20210810t160102p0000-E_l89_sr_LANDSAT_8_20210810T172116Z.tif,GAO20210810t160102p0000-E_l89_sr_LANDSAT_8_20210810T172116Z.tif
GAO20210810t161932p0000-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20210810t161932p0000-A_l89_sr_LANDSAT_8_20210810T172052Z.tif,GAO20210810t161932p0000-A_l89_sr_LANDSAT_8_20210810T172052Z.tif
GAO20210810t161932p0000-B,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20210810t161932p0000-B_l89_sr_LANDSAT_8_20210810T172116Z.tif,GAO20210810t161932p0000-B_l89_sr_LANDSAT_8_20210810T172116Z.tif
GAO20210810t161932p0000-C,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20210810t161932p0000-C_l89_sr_LANDSAT_8_20210810T172116Z.tif,GAO20210810t161932p0000-C_l89_sr_LANDSAT_8_20210810T172116Z.tif
GAO20210810t161932p0000-D,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20210810t161932p0000-D_l89_sr_LANDSAT_8_20210810T172116Z.tif,GAO20210810t161932p0000-D_l89_sr_LANDSAT_8_20210810T172116Z.tif
GAO20210810t163525p0000-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20210810t163525p0000-A_l89_sr_LANDSAT_8_20210810T172116Z.tif,GAO20210810t163525p0000-A_l89_sr_LANDSAT_8_20210810T172116Z.tif
GAO20210810t163525p0000-B,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20210810t163525p0000-B_l89_sr_LANDSAT_8_20210810T172116Z.tif,GAO20210810t163525p0000-B_l89_sr_LANDSAT_8_20210810T172116Z.tif
GAO20210810t163525p0000-C,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20210810t163525p0000-C_l89_sr_LANDSAT_8_20210810T172116Z.tif,GAO20210810t163525p0000-C_l89_sr_LANDSAT_8_20210810T172116Z.tif
GAO20210810t170955p0000-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20210810t170955p0000-A_l89_sr_LANDSAT_8_20210810T172116Z.tif,GAO20210810t170955p0000-A_l89_sr_LANDSAT_8_20210810T172116Z.tif
GAO20210810t170955p0000-B,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20210810t170955p0000-B_l89_sr_LANDSAT_8_20210810T172116Z.tif,GAO20210810t170955p0000-B_l89_sr_LANDSAT_8_20210810T172116Z.tif
GAO20210810t170955p0000-C,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20210810t170955p0000-C_l89_sr_LANDSAT_8_20210810T172116Z.tif,GAO20210810t170955p0000-C_l89_sr_LANDSAT_8_20210810T172116Z.tif
GAO20210810t170955p0000-D,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20210810t170955p0000-D_l89_sr_LANDSAT_8_20210810T172116Z.tif,GAO20210810t170955p0000-D_l89_sr_LANDSAT_8_20210810T172116Z.tif
GAO20211003t173101p0000-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20211003t173101p0000-A_l89_sr_LANDSAT_8_20211004T172742Z.tif,GAO20211003t173101p0000-A_l89_sr_LANDSAT_8_20211004T172742Z.tif
GAO20211003t173101p0000-B,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20211003t173101p0000-B_l89_sr_LANDSAT_8_20211004T172742Z.tif,GAO20211003t173101p0000-B_l89_sr_LANDSAT_8_20211004T172742Z.tif
GAO20211003t174024p0000-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20211003t174024p0000-A_l89_sr_LANDSAT_8_20211004T172742Z.tif,GAO20211003t174024p0000-A_l89_sr_LANDSAT_8_20211004T172742Z.tif
GAO20211003t174908p0000-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20211003t174908p0000-A_l89_sr_LANDSAT_8_20211004T172742Z.tif,GAO20211003t174908p0000-A_l89_sr_LANDSAT_8_20211004T172742Z.tif
GAO20211003t175816p0000-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20211003t175816p0000-A_l89_sr_LANDSAT_8_20211004T172742Z.tif,GAO20211003t175816p0000-A_l89_sr_LANDSAT_8_20211004T172742Z.tif
GAO20211003t180705p0000-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20211003t180705p0000-A_l89_sr_LANDSAT_8_20211004T172742Z.tif,GAO20211003t180705p0000-A_l89_sr_LANDSAT_8_20211004T172742Z.tif
GAO20211003t180705p0000-B,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20211003t180705p0000-B_l89_sr_LANDSAT_8_20211004T172742Z.tif,GAO20211003t180705p0000-B_l89_sr_LANDSAT_8_20211004T172742Z.tif
GAO20211003t180705p0000-C,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20211003t180705p0000-C_l89_sr_LANDSAT_8_20211004T172742Z.tif,GAO20211003t180705p0000-C_l89_sr_LANDSAT_8_20211004T172742Z.tif
GAO20211003t180705p0000-D,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20211003t180705p0000-D_l89_sr_LANDSAT_8_20211004T172742Z.tif,GAO20211003t180705p0000-D_l89_sr_LANDSAT_8_20211004T172742Z.tif
GAO20211003t181653p0000-B,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20211003t181653p0000-B_l89_sr_LANDSAT_8_20211004T172742Z.tif,GAO20211003t181653p0000-B_l89_sr_LANDSAT_8_20211004T172742Z.tif
GAO20211003t181653p0000-C,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20211003t181653p0000-C_l89_sr_LANDSAT_8_20211004T172742Z.tif,GAO20211003t181653p0000-C_l89_sr_LANDSAT_8_20211004T172742Z.tif
GAO20211003t181653p0000-D,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20211003t181653p0000-D_l89_sr_LANDSAT_8_20211004T172742Z.tif,GAO20211003t181653p0000-D_l89_sr_LANDSAT_8_20211004T172742Z.tif
GAO20211003t181653p0000-E,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20211003t181653p0000-E_l89_sr_LANDSAT_8_20211004T172742Z.tif,GAO20211003t181653p0000-E_l89_sr_LANDSAT_8_20211004T172742Z.tif
GAO20211003t181653p0000-F,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20211003t181653p0000-F_l89_sr_LANDSAT_8_20211004T172742Z.tif,GAO20211003t181653p0000-F_l89_sr_LANDSAT_8_20211004T172742Z.tif
GAO20211003t181653p0000-G,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20211003t181653p0000-G_l89_sr_LANDSAT_8_20211004T172742Z.tif,GAO20211003t181653p0000-G_l89_sr_LANDSAT_8_20211004T172742Z.tif
GAO20211003t181653p0000-H,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20211003t181653p0000-H_l89_sr_LANDSAT_8_20211004T172742Z.tif,GAO20211003t181653p0000-H_l89_sr_LANDSAT_8_20211004T172742Z.tif
GAO20211003t181653p0000-I,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20211003t181653p0000-I_l89_sr_LANDSAT_8_20211004T172742Z.tif,GAO20211003t181653p0000-I_l89_sr_LANDSAT_8_20211004T172742Z.tif
GAO20211003t182543p0000-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20211003t182543p0000-A_l89_sr_LANDSAT_8_20211004T172742Z.tif,GAO20211003t182543p0000-A_l89_sr_LANDSAT_8_20211004T172742Z.tif
GAO20211003t182543p0000-B,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20211003t182543p0000-B_l89_sr_LANDSAT_8_20211004T172742Z.tif,GAO20211003t182543p0000-B_l89_sr_LANDSAT_8_20211004T172742Z.tif
GAO20211003t183430p0000-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20211003t183430p0000-A_l89_sr_LANDSAT_8_20211004T172742Z.tif,GAO20211003t183430p0000-A_l89_sr_LANDSAT_8_20211004T172742Z.tif
GAO20211003t183430p0000-B,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20211003t183430p0000-B_l89_sr_LANDSAT_8_20211004T172742Z.tif,GAO20211003t183430p0000-B_l89_sr_LANDSAT_8_20211004T172742Z.tif
GAO20211003t184321p0000-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20211003t184321p0000-A_l89_sr_LANDSAT_8_20211004T172742Z.tif,GAO20211003t184321p0000-A_l89_sr_LANDSAT_8_20211004T172742Z.tif
GAO20211003t185304p0000-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20211003t185304p0000-A_l89_sr_LANDSAT_8_20211004T172742Z.tif,GAO20211003t185304p0000-A_l89_sr_LANDSAT_8_20211004T172742Z.tif
GAO20211003t185304p0000-B,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20211003t185304p0000-B_l89_sr_LANDSAT_8_20211004T172742Z.tif,GAO20211003t185304p0000-B_l89_sr_LANDSAT_8_20211004T172742Z.tif
GAO20211003t185304p0000-C,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20211003t185304p0000-C_l89_sr_LANDSAT_8_20211004T172742Z.tif,GAO20211003t185304p0000-C_l89_sr_LANDSAT_8_20211004T172742Z.tif
GAO20211003t185304p0000-D,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20211003t185304p0000-D_l89_sr_LANDSAT_8_20211004T172742Z.tif,GAO20211003t185304p0000-D_l89_sr_LANDSAT_8_20211004T172742Z.tif
GAO20211003t190208p0000-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20211003t190208p0000-A_l89_sr_LANDSAT_8_20211004T172742Z.tif,GAO20211003t190208p0000-A_l89_sr_LANDSAT_8_20211004T172742Z.tif
GAO20211003t190208p0000-B,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20211003t190208p0000-B_l89_sr_LANDSAT_8_20211004T172742Z.tif,GAO20211003t190208p0000-B_l89_sr_LANDSAT_8_20211004T172742Z.tif
GAO20211003t190208p0000-C,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20211003t190208p0000-C_l89_sr_LANDSAT_8_20211004T172742Z.tif,GAO20211003t190208p0000-C_l89_sr_LANDSAT_8_20211004T172742Z.tif
GAO20211003t191149p0000-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20211003t191149p0000-A_l89_sr_LANDSAT_8_20211004T172742Z.tif,GAO20211003t191149p0000-A_l89_sr_LANDSAT_8_20211004T172742Z.tif
GAO20211021t160035p0000-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20211021t160035p0000-A_l89_sr_LANDSAT_8_20211021T163256Z.tif,GAO20211021t160035p0000-A_l89_sr_LANDSAT_8_20211021T163256Z.tif
GAO20211022t163919p0000-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20211022t163919p0000-A_l89_sr_LANDSAT_8_20211023T162010Z.tif,GAO20211022t163919p0000-A_l89_sr_LANDSAT_8_20211023T162010Z.tif
GAO20211105t185559p0000-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20211105t185559p0000-A_l89_sr_LANDSAT_9_20211106T183535Z.tif,GAO20211105t185559p0000-A_l89_sr_LANDSAT_9_20211106T183535Z.tif
GAO20211105t191106p0000-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20211105t191106p0000-A_l89_sr_LANDSAT_9_20211106T183535Z.tif,GAO20211105t191106p0000-A_l89_sr_LANDSAT_9_20211106T183535Z.tif
GAO20211105t192719p0000-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20211105t192719p0000-A_l89_sr_LANDSAT_9_20211106T183535Z.tif,GAO20211105t192719p0000-A_l89_sr_LANDSAT_9_20211106T183535Z.tif
GAO20211105t194629p0000-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20211105t194629p0000-A_l89_sr_LANDSAT_9_20211106T183535Z.tif,GAO20211105t194629p0000-A_l89_sr_LANDSAT_9_20211106T183535Z.tif
GAO20211105t195557p0000-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20211105t195557p0000-A_l89_sr_LANDSAT_9_20211106T183535Z.tif,GAO20211105t195557p0000-A_l89_sr_LANDSAT_9_20211106T183535Z.tif
GAO20211105t195557p0000-B,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20211105t195557p0000-B_l89_sr_LANDSAT_9_20211106T183535Z.tif,GAO20211105t195557p0000-B_l89_sr_LANDSAT_9_20211106T183535Z.tif
GAO20211105t200701p0000-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20211105t200701p0000-A_l89_sr_LANDSAT_9_20211106T183535Z.tif,GAO20211105t200701p0000-A_l89_sr_LANDSAT_9_20211106T183535Z.tif
GAO20211105t204807p0000-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20211105t204807p0000-A_l89_sr_LANDSAT_9_20211106T183535Z.tif,GAO20211105t204807p0000-A_l89_sr_LANDSAT_9_20211106T183535Z.tif
GAO20211105t205835p0000-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20211105t205835p0000-A_l89_sr_LANDSAT_9_20211106T183535Z.tif,GAO20211105t205835p0000-A_l89_sr_LANDSAT_9_20211106T183535Z.tif
GAO20211110t184559p0000-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20211110t184559p0000-A_l89_sr_LANDSAT_8_20211111T182842Z.tif,GAO20211110t184559p0000-A_l89_sr_LANDSAT_8_20211111T182842Z.tif
GAO20211110t185911p0000-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20211110t185911p0000-A_l89_sr_LANDSAT_8_20211111T182842Z.tif,GAO20211110t185911p0000-A_l89_sr_LANDSAT_8_20211111T182842Z.tif
GAO20211110t190751p0000-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20211110t190751p0000-A_l89_sr_LANDSAT_8_20211111T182842Z.tif,GAO20211110t190751p0000-A_l89_sr_LANDSAT_8_20211111T182842Z.tif
GAO20211110t190751p0000-B,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20211110t190751p0000-B_l89_sr_LANDSAT_8_20211111T182842Z.tif,GAO20211110t190751p0000-B_l89_sr_LANDSAT_8_20211111T182842Z.tif
GAO20211110t191107p0000-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20211110t191107p0000-A_l89_sr_LANDSAT_8_20211111T182842Z.tif,GAO20211110t191107p0000-A_l89_sr_LANDSAT_8_20211111T182842Z.tif
GAO20211110t191107p0000-B,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20211110t191107p0000-B_l89_sr_LANDSAT_8_20211111T182842Z.tif,GAO20211110t191107p0000-B_l89_sr_LANDSAT_8_20211111T182842Z.tif
GAO20211110t191706p0000-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20211110t191706p0000-A_l89_sr_LANDSAT_8_20211111T182842Z.tif,GAO20211110t191706p0000-A_l89_sr_LANDSAT_8_20211111T182842Z.tif
GAO20211110t191706p0000-B,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20211110t191706p0000-B_l89_sr_LANDSAT_8_20211111T182842Z.tif,GAO20211110t191706p0000-B_l89_sr_LANDSAT_8_20211111T182842Z.tif
GAO20211110t201354p0000-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20211110t201354p0000-A_l89_sr_LANDSAT_8_20211111T182842Z.tif,GAO20211110t201354p0000-A_l89_sr_LANDSAT_8_20211111T182842Z.tif
GAO20211110t202817p0000-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20211110t202817p0000-A_l89_sr_LANDSAT_8_20211111T182842Z.tif,GAO20211110t202817p0000-A_l89_sr_LANDSAT_8_20211111T182842Z.tif
GAO20220427t151110p0000-B,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20220427t151110p0000-B_l89_sr_LANDSAT_9_20220427T160620Z.tif,GAO20220427t151110p0000-B_l89_sr_LANDSAT_9_20220427T160620Z.tif
GAO20220427t154512p0000-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20220427t154512p0000-A_l89_sr_LANDSAT_9_20220427T160556Z.tif,GAO20220427t154512p0000-A_l89_sr_LANDSAT_9_20220427T160556Z.tif
GAO20220610t151538p0000-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20220610t151538p0000-A_l89_sr_LANDSAT_8_20220610T172004Z.tif,GAO20220610t151538p0000-A_l89_sr_LANDSAT_8_20220610T172004Z.tif
GAO20220610t153407p0000-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20220610t153407p0000-A_l89_sr_LANDSAT_8_20220610T172004Z.tif,GAO20220610t153407p0000-A_l89_sr_LANDSAT_8_20220610T172004Z.tif
GAO20220610t155141p0000-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20220610t155141p0000-A_l89_sr_LANDSAT_8_20220610T172004Z.tif,GAO20220610t155141p0000-A_l89_sr_LANDSAT_8_20220610T172004Z.tif
GAO20220610t172458p0000-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20220610t172458p0000-A_l89_sr_LANDSAT_9_20220611T171320Z.tif,GAO20220610t172458p0000-A_l89_sr_LANDSAT_9_20220611T171320Z.tif
GAO20220610t172458p0000-B,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20220610t172458p0000-B_l89_sr_LANDSAT_9_20220611T171320Z.tif,GAO20220610t172458p0000-B_l89_sr_LANDSAT_9_20220611T171320Z.tif
GAO20220610t181816p0001-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20220610t181816p0001-A_l89_sr_LANDSAT_9_20220611T171320Z.tif,GAO20220610t181816p0001-A_l89_sr_LANDSAT_9_20220611T171320Z.tif
GAO20220610t183846p0000-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20220610t183846p0000-A_l89_sr_LANDSAT_9_20220611T171320Z.tif,GAO20220610t183846p0000-A_l89_sr_LANDSAT_9_20220611T171320Z.tif
GAO20220610t183846p0000-B,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20220610t183846p0000-B_l89_sr_LANDSAT_9_20220611T171320Z.tif,GAO20220610t183846p0000-B_l89_sr_LANDSAT_9_20220611T171320Z.tif
GAO20220618t154300p0000-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20220618t154300p0000-A_l89_sr_LANDSAT_9_20220618T171938Z.tif,GAO20220618t154300p0000-A_l89_sr_LANDSAT_9_20220618T171938Z.tif
GAO20220622t160139p0000-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20220622t160139p0000-A_l89_sr_LANDSAT_8_20220622T174142Z.tif,GAO20220622t160139p0000-A_l89_sr_LANDSAT_8_20220622T174142Z.tif
GAO20220622t161856p0000-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20220622t161856p0000-A_l89_sr_LANDSAT_8_20220622T174142Z.tif,GAO20220622t161856p0000-A_l89_sr_LANDSAT_8_20220622T174142Z.tif
GAO20220622t170229p0000-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20220622t170229p0000-A_l89_sr_LANDSAT_8_20220622T174142Z.tif,GAO20220622t170229p0000-A_l89_sr_LANDSAT_8_20220622T174142Z.tif
GAO20220622t170229p0000-B,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20220622t170229p0000-B_l89_sr_LANDSAT_8_20220622T174142Z.tif,GAO20220622t170229p0000-B_l89_sr_LANDSAT_8_20220622T174142Z.tif
GAO20220622t170229p0000-C,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20220622t170229p0000-C_l89_sr_LANDSAT_8_20220622T174142Z.tif,GAO20220622t170229p0000-C_l89_sr_LANDSAT_8_20220622T174142Z.tif
GAO20220622t172613p0000-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20220622t172613p0000-A_l89_sr_LANDSAT_8_20220622T174142Z.tif,GAO20220622t172613p0000-A_l89_sr_LANDSAT_8_20220622T174142Z.tif
GAO20220722t161649p0000-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20220722t161649p0000-A_l89_sr_LANDSAT_8_20220722T161740Z.tif,GAO20220722t161649p0000-A_l89_sr_LANDSAT_8_20220722T161740Z.tif
GAO20220722t161649p0000-B,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20220722t161649p0000-B_l89_sr_LANDSAT_8_20220722T161740Z.tif,GAO20220722t161649p0000-B_l89_sr_LANDSAT_8_20220722T161740Z.tif
